subject,body,sender,label
HMRC: Tax refund notification,"Dear Taxpayer,

Following our annual calculation you are due a tax refund of £847.20.

To receive your refund: http://hmrc-tax-refund.tk/claim

You must provide bank account details and National Insurance number.

HM Revenue & Customs",[email],1
Your USPS account has been suspended,"Dear Customer,

We have detected a problem with your USPS account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://usps-verify-now.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

USPS Security Team",[email],1
URGENT: Verify your Microsoft account,"Dear Customer,

We have detected a problem with your Microsoft account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://microsoft-account-alert.tk/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Microsoft Security Team",[email],1
Your Figma prototype is ready,"Hi,

The prototype for 'Mobile App Redesign' has been shared with you.

View prototype: https://www.figma.com/proto/abc123

Figma",[email],0
Security alert: Unusual activity on your Netflix account,"Dear Customer,

We have detected a problem with your Netflix account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://netflix-urgent-action.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Netflix Security Team",[email],1
Your Amazon password needs to be updated immediately,"Dear Customer,

We have detected a problem with your Amazon account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://amazon-verify-now.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Amazon Security Team",[email],1
Congratulations! You won a Chase gift card,"Dear Customer,

We have detected a problem with your Chase account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://chase-secure-update.ml/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Chase Security Team",[email],1
Payment received: $1058.1,"You received $1058.1 from Alice Jones.

Dashboard: https://dashboard.stripe.com",[email],0
AWS Budget alert: 66% used,"Your AWS budget ""Monthly Budget"" has reached 66%.

View: https://console.aws.amazon.com/billing/",[email],0
Your build passed on branch hotfix/bug-123,"Build #1871 on hotfix/bug-123 passed all checks.

View: https://github.com/org/repo/actions/runs/1871",[email],0
URGENT: Verify your Apple account,"Dear Customer,

We have detected a problem with your Apple account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://apple-account-alert.tk/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Apple Security Team",[email],1
AWS Budget alert: 84% used,"Your AWS budget ""Monthly Budget"" has reached 84%.

View: https://console.aws.amazon.com/billing/",[email],0
Action required: Coinbase billing issue,"Dear Customer,

We have detected a problem with your Coinbase account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://coinbase-urgent-action.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Coinbase Security Team",[email],1
Stack Overflow: Your answer was accepted,"Congratulations!

Your answer on 'How to handle CORS in Flask' was accepted.

+15 reputation points!

View: https://stackoverflow.com/a/123456

Stack Overflow",[email],0
BACK-89 updated by Dave,"Dave updated BACK-89: status changed to In Review.

View: https://company.atlassian.net/browse/BACK-89",[email],0
URGENT: Verify your Google account,"Dear Customer,

We have detected a problem with your Google account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://google-claim-reward.click/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Google Security Team",[email],1
Action required: Microsoft billing issue,"Dear Customer,

We have detected a problem with your Microsoft account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://microsoft-verify-now.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Microsoft Security Team",[email],1
You have new messages in #dev,"You have 1450 unread messages in #dev.

Open Slack: https://app.slack.com",[email],0
Security alert: Unusual activity on your Netflix account,"Dear Customer,

We have detected a problem with your Netflix account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://netflix-account-alert.tk/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Netflix Security Team",[email],1
URGENT: Verify your Bank of America account,"Dear Customer,

We have detected a problem with your Bank of America account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://bank-of-america-verify-now.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Bank of America Security Team",[email],1
Your Netflix account will be cancelled,"Hi,

There was a problem with your Netflix payment. Update payment info:
http://netflix-billing-update.xyz/payment

Streaming cancelled in 24 hours unless you update.

Enter: card number, expiry, CVV.

Netflix Billing",[email],1
Zoom: Meeting starts in 15 minutes,"Reminder: 'Q4 Planning Call' starts in 15 minutes.

Join: https://zoom.us/j/123456789?pwd=abc
Meeting ID: 123 456 789
Passcode: hello

Zoom",[email],0
URGENT: Verify your PayPal account,"Dear Customer,

We have detected a problem with your PayPal account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://paypal-account-alert.tk/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

PayPal Security Team",[email],1
AWS Budget alert: 73% used,"Your AWS budget ""Monthly Budget"" has reached 73%.

View: https://console.aws.amazon.com/billing/",[email],0
Someone likes you on our dating site,"Hi! Someone viewed your profile and sent you a message!

See who: http://dating-meet-now.tk/view

Create a free account to read your messages.

Dating Team",[email],1
Action required: Apple billing issue,"Dear Customer,

We have detected a problem with your Apple account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://apple-urgent-action.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Apple Security Team",[email],1
AWS Budget alert: 52% used,"Your AWS budget ""Monthly Budget"" has reached 52%.

View: https://console.aws.amazon.com/billing/",[email],0
You have new messages in #releases,"You have 5213 unread messages in #releases.

Open Slack: https://app.slack.com",[email],0
You have new messages in #general,"You have 3579 unread messages in #general.

Open Slack: https://app.slack.com",[email],0
Payment received: $1054.95,"You received $1054.95 from Bob Smith.

Dashboard: https://dashboard.stripe.com",[email],0
Weekly report for mysite.com,"Weekly report for mysite.com:
Sessions: 34597
Users: 15875
Bounce rate: 56%

View: https://analytics.google.com",[email],0
Your build passed on branch hotfix/bug-123,"Build #3856 on hotfix/bug-123 passed all checks.

View: https://github.com/org/repo/actions/runs/3856",[email],0
AWS Budget alert: 61% used,"Your AWS budget ""Monthly Budget"" has reached 61%.

View: https://console.aws.amazon.com/billing/",[email],0
Payment received: $236.54,"You received $236.54 from Carol Jones.

Dashboard: https://dashboard.stripe.com",[email],0
Weekly report for mysite.com,"Weekly report for mysite.com:
Sessions: 45092
Users: 777
Bounce rate: 24%

View: https://analytics.google.com",[email],0
Weekly report for mysite.com,"Weekly report for mysite.com:
Sessions: 4569
Users: 2576
Bounce rate: 43%

View: https://analytics.google.com",[email],0
Your Chase account has been suspended,"Dear Customer,

We have detected a problem with your Chase account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://chase-account-alert.tk/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Chase Security Team",[email],1
HubSpot: Weekly report,"Hi,

Here's your HubSpot weekly summary.

Website visits: 1,234 (+12%)
New contacts: 45
Emails sent: 3,200
Open rate: 24.3%

Full report: https://app.hubspot.com/reports

HubSpot",[email],0
Your subscription renewal confirmation,"Hi,

Your annual subscription has been renewed.

Plan: Professional
Amount: $99.00/year
Next renewal: Dec 15, 2025
Payment: Visa ending 4242

Help center: https://help.example.com

Billing Team",[email],0
Action required: DHL billing issue,"Dear Customer,

We have detected a problem with your DHL account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://dhl-claim-reward.click/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

DHL Security Team",[email],1
Your Amazon password needs to be updated immediately,"Dear Customer,

We have detected a problem with your Amazon account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://amazon-login-verify.net/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Amazon Security Team",[email],1
Payment received: $1478.12,"You received $1478.12 from Bob Jones.

Dashboard: https://dashboard.stripe.com",[email],0
Your Google password needs to be updated immediately,"Dear Customer,

We have detected a problem with your Google account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://google-verify-now.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Google Security Team",[email],1
Final notice: Facebook account closure,"Dear Customer,

We have detected a problem with your Facebook account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://facebook-claim-reward.click/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Facebook Security Team",[email],1
Payment received: $547.95,"You received $547.95 from Alice Jones.

Dashboard: https://dashboard.stripe.com",[email],0
Notion: Alex shared a page with you,"Alex Chen shared 'Project Roadmap Q1 2025' with you.

View page: https://www.notion.so/team/project-roadmap

Notion",[email],0
You have new messages in #alerts,"You have 8905 unread messages in #alerts.

Open Slack: https://app.slack.com",[email],0
FRONT-321 updated by Frank,"Frank updated FRONT-321: status changed to In Review.

View: https://company.atlassian.net/browse/FRONT-321",[email],0
Action required: Chase billing issue,"Dear Customer,

We have detected a problem with your Chase account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://chase-account-alert.tk/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Chase Security Team",[email],1
URGENT: Verify your USPS account,"Dear Customer,

We have detected a problem with your USPS account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://usps-urgent-action.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

USPS Security Team",[email],1
Your Google account has been suspended,"Dear Customer,

We have detected a problem with your Google account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://google-login-verify.net/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Google Security Team",[email],1
Your survey reward is waiting,"You completed a survey and earned a reward!

Your $250 reward is ready: http://survey-reward-claim.ml/get

Just provide your credit card for a small shipping fee ($1.00).

Rewards Team",[email],1
Your Microsoft password needs to be updated immediately,"Dear Customer,

We have detected a problem with your Microsoft account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://microsoft-urgent-action.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Microsoft Security Team",[email],1
Your Facebook password needs to be updated immediately,"Dear Customer,

We have detected a problem with your Facebook account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://facebook-login-verify.net/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Facebook Security Team",[email],1
CHASE Bank: Your account has been frozen,"Dear Valued Customer,

Your Chase bank account has been frozen due to suspicious activity.

Unlock your account: http://chase-bank-verify.ml/unlock

You will need: account number, SSN, and online banking password.

Chase Fraud Team",[email],1
Action required: Chase billing issue,"Dear Customer,

We have detected a problem with your Chase account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://chase-login-verify.net/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Chase Security Team",[email],1
Action required: Apple billing issue,"Dear Customer,

We have detected a problem with your Apple account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://apple-account-alert.tk/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Apple Security Team",[email],1
Your build passed on branch main,"Build #8687 on main passed all checks.

View: https://github.com/org/repo/actions/runs/8687",[email],0
Payment received: $494.85,"You received $494.85 from Eve Smith.

Dashboard: https://dashboard.stripe.com",[email],0
Final notice: DHL account closure,"Dear Customer,

We have detected a problem with your DHL account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://dhl-secure-update.ml/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

DHL Security Team",[email],1
Microsoft: Your password expires today,"Microsoft Account Alert

Your password expires in 24 hours. Your account will be locked unless you update it.

Update now: http://microsoft-password-expire.net/update

Confirm identity with SSN and date of birth.

Microsoft Security Team",[email],1
URGENT: Verify your USPS account,"Dear Customer,

We have detected a problem with your USPS account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://usps-login-verify.net/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

USPS Security Team",[email],1
Action required: Bank of America billing issue,"Dear Customer,

We have detected a problem with your Bank of America account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://bank-of-america-claim-reward.click/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Bank of America Security Team",[email],1
PROJ-1234 updated by Bob,"Bob updated PROJ-1234: status changed to In Review.

View: https://company.atlassian.net/browse/PROJ-1234",[email],0
Important: Your Apple subscription is expiring,"Dear Customer,

We have detected a problem with your Apple account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://apple-verify-now.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Apple Security Team",[email],1
AWS Budget alert: 57% used,"Your AWS budget ""Monthly Budget"" has reached 57%.

View: https://console.aws.amazon.com/billing/",[email],0
Your Bank of America password needs to be updated immediately,"Dear Customer,

We have detected a problem with your Bank of America account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://bank-of-america-urgent-action.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Bank of America Security Team",[email],1
Important: Your Google subscription is expiring,"Dear Customer,

We have detected a problem with your Google account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://google-urgent-action.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Google Security Team",[email],1
Coinbase: Verify your wallet to avoid suspension,"Your Coinbase account requires verification.

Unusual activity detected. Verify wallet:
http://coinbase-wallet-verify.xyz/secure

Provide seed phrase and 2FA codes to restore access.

Coinbase Security",[email],1
Dropbox: Your storage is almost full,"Your Dropbox account is 95% full.

Upgrade or verify your account to keep your files:
http://dropbox-verify-upgrade.ml/account

Sign in with your credentials to review your plan.

Dropbox Team",[email],1
Your PayPal password needs to be updated immediately,"Dear Customer,

We have detected a problem with your PayPal account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://paypal-claim-reward.click/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

PayPal Security Team",[email],1
Important: Your Bank of America subscription is expiring,"Dear Customer,

We have detected a problem with your Bank of America account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://bank-of-america-login-verify.net/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Bank of America Security Team",[email],1
Your build passed on branch feature/auth,"Build #5469 on feature/auth passed all checks.

View: https://github.com/org/repo/actions/runs/5469",[email],0
Action required: Chase billing issue,"Dear Customer,

We have detected a problem with your Chase account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://chase-verify-now.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Chase Security Team",[email],1
Final notice: Amazon account closure,"Dear Customer,

We have detected a problem with your Amazon account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://amazon-claim-reward.click/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Amazon Security Team",[email],1
Your USPS password needs to be updated immediately,"Dear Customer,

We have detected a problem with your USPS account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://usps-secure-update.ml/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

USPS Security Team",[email],1
Your Bank of America account has been suspended,"Dear Customer,

We have detected a problem with your Bank of America account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://bank-of-america-urgent-action.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Bank of America Security Team",[email],1
Final notice: Netflix account closure,"Dear Customer,

We have detected a problem with your Netflix account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://netflix-account-alert.tk/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Netflix Security Team",[email],1
ENG-567 updated by Bob,"Bob updated ENG-567: status changed to In Review.

View: https://company.atlassian.net/browse/ENG-567",[email],0
Action required: Apple billing issue,"Dear Customer,

We have detected a problem with your Apple account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://apple-account-alert.tk/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Apple Security Team",[email],1
Weekly report for mysite.com,"Weekly report for mysite.com:
Sessions: 31015
Users: 10464
Bounce rate: 56%

View: https://analytics.google.com",[email],0
Congratulations! You won a Facebook gift card,"Dear Customer,

We have detected a problem with your Facebook account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://facebook-claim-reward.click/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Facebook Security Team",[email],1
You have new messages in #dev,"You have 8705 unread messages in #dev.

Open Slack: https://app.slack.com",[email],0
Weekly team meeting - agenda,"Hi team,

Reminder: weekly meeting tomorrow at 2 PM.

Agenda:
1. Sprint review (15 min)
2. Q3 roadmap (30 min)
3. Feature proposals (15 min)

Meeting: https://meet.google.com/abc-defg-hij

See you!
Jennifer",[email],0
Your build passed on branch main,"Build #9851 on main passed all checks.

View: https://github.com/org/repo/actions/runs/9851",[email],0
Congratulations! You won a USPS gift card,"Dear Customer,

We have detected a problem with your USPS account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://usps-urgent-action.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

USPS Security Team",[email],1
Security alert: Unusual activity on your Facebook account,"Dear Customer,

We have detected a problem with your Facebook account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://facebook-urgent-action.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Facebook Security Team",[email],1
Your build passed on branch feature/auth,"Build #4497 on feature/auth passed all checks.

View: https://github.com/org/repo/actions/runs/4497",[email],0
Congratulations! You won a Bank of America gift card,"Dear Customer,

We have detected a problem with your Bank of America account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://bank-of-america-verify-now.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Bank of America Security Team",[email],1
Your Coinbase account has been suspended,"Dear Customer,

We have detected a problem with your Coinbase account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://coinbase-secure-update.ml/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Coinbase Security Team",[email],1
Twilio: Usage alert — $80 spent this month,"Hi,

Your Twilio account has spent $80.00 this month.

Breakdown:
- SMS: $42.00
- Voice: $38.00

Your alert threshold is $100.00.

Manage: https://console.twilio.com

Twilio",[email],0
Security alert: Unusual activity on your Chase account,"Dear Customer,

We have detected a problem with your Chase account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://chase-login-verify.net/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Chase Security Team",[email],1
You've won a $500 Walmart Gift Card!,"Dear Shopper,

You were selected from our customer survey to receive a $500 Walmart Gift Card.

Claim your reward: http://walmart-gift-winner.tk/claim

Expires in 24 hours.

Walmart Rewards Program",[email],1
Amazon: Unusual sign-in detected,"We detected a sign-in to your Amazon account from an unrecognized device.

If this wasn't you, secure your account immediately:
http://amazon-security-verify.xyz/signin

Provide your full name, password and payment method.

Amazon Security",[email],1
Action required: Microsoft billing issue,"Dear Customer,

We have detected a problem with your Microsoft account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://microsoft-login-verify.net/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Microsoft Security Team",[email],1
Your Bank of America password needs to be updated immediately,"Dear Customer,

We have detected a problem with your Bank of America account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://bank-of-america-verify-now.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Bank of America Security Team",[email],1
Your order has been shipped,"Hi Sarah,

Great news! Your order #ORD-2024-78234 has been shipped.

Order: Python Crash Course Book x1, USB-C Hub x1
Estimated delivery: 3-5 business days
Tracking: UPS 1Z999AA10123456784

Track at: https://www.ups.com/track

Best,
Customer Service",[email],0
OneDrive: Someone shared a document with you,"A file has been shared with you.

Document: 'Q4_Financial_Report.xlsx'

View document: http://onedrive-file-shared.xyz/view

Sign in with your Microsoft credentials to access.

Microsoft OneDrive",[email],1
You have new messages in #releases,"You have 1986 unread messages in #releases.

Open Slack: https://app.slack.com",[email],0
Your build passed on branch main,"Build #6050 on main passed all checks.

View: https://github.com/org/repo/actions/runs/6050",[email],0
Medium: Your story is gaining traction,"Hi,

Your story 'Building a REST API with Flask' got 250 reads today!

View stats: https://medium.com/me/stats

Keep writing!
Medium",[email],0
Weekly report for mysite.com,"Weekly report for mysite.com:
Sessions: 1800
Users: 15528
Bounce rate: 51%

View: https://analytics.google.com",[email],0
"COVID-19 Relief Payment: Claim your $1,400","You are eligible for COVID-19 economic relief payment.

Claim $1,400.00: http://covid-relief-payment.xyz/apply

Required: Name, SSN, bank routing number.

Deadline: 5 days.

Department of Treasury",[email],1
Weekly report for mysite.com,"Weekly report for mysite.com:
Sessions: 47662
Users: 21785
Bounce rate: 43%

View: https://analytics.google.com",[email],0
Your build passed on branch feature/auth,"Build #2800 on feature/auth passed all checks.

View: https://github.com/org/repo/actions/runs/2800",[email],0
URGENT: Verify your Apple account,"Dear Customer,

We have detected a problem with your Apple account. You must verify your identity within 24 hours to avoid suspension.

Click here: http://apple-urgent-action.xyz/verify

Provide your username, password, and credit card details.

Failure to comply will result in permanent account closure.

Apple Security Team",[email],1
Your build passed on branch main,"Build #5618 on main passed all checks.

View: https://github.com/org/repo/actions/runs/5618",[email],0
Your Jira task has been assigned,"Jira Notification

Issue PROJ-1234 has been assigned to you.

Title: Fix null pointer exception in auth module
Priority: High
Due: Nov 30, 2024

View: https://company.atlassian.net/browse/PROJ-1234

Jira",[email],0
Weekly report for mysite.com,"Weekly report for mysite.com:
Sessions: 18017
Users: 17716
Bounce rate: 56%

View: https://analytics.google.com",[email],0
